Date,daily runoff
2019-06-23,0.82433754
2019-06-24,0.804576
2019-06-25,0.78535724
2019-06-26,0.7563417
2019-06-27,0.7275129
2019-06-28,0.7123107
2019-06-29,0.7138032
2019-06-30,0.7160355
2019-07-01,0.7339107
2019-07-02,0.7648032
2019-07-03,0.79850316
2019-07-04,0.84484535
2019-07-05,0.9168324
2019-07-06,1.0168034
2019-07-07,1.1277852
2019-07-08,1.2633839
2019-07-09,1.4194136
2019-07-10,1.5838647
2019-07-11,1.7645613
2019-07-12,1.9723188
2019-07-13,2.2071521
2019-07-14,2.4496708
2019-07-15,2.711016
2019-07-16,2.9845397
2019-07-17,3.2558224
2019-07-18,3.5303795
2019-07-19,3.8168695
2019-07-20,4.113348
2019-07-21,4.398707
2019-07-22,4.6826487
2019-07-23,4.957403
2019-07-24,5.2077684
2019-07-25,5.4388437
2019-07-26,5.659246
2019-07-27,5.867377
2019-07-28,6.042852
2019-07-29,6.196476
2019-07-30,6.321934
2019-07-31,6.4058127
2019-08-01,6.455301
2019-08-02,6.481369
2019-08-03,6.4849925
2019-08-04,6.448536
2019-08-05,6.385676
2019-08-06,6.2930384
2019-08-07,6.1601696
2019-08-08,5.9971757
2019-08-09,5.8178573
2019-08-10,5.6258726
2019-08-11,5.406082
2019-08-12,5.174422
2019-08-13,4.929506
2019-08-14,4.6625624
2019-08-15,4.3850517
2019-08-16,4.111775
2019-08-17,3.8470337
2019-08-18,3.5759645
2019-08-19,3.3144186
2019-08-20,3.0605748
2019-08-21,2.8048928
2019-08-22,2.5577533
2019-08-23,2.3326006
2019-08-24,2.1321328
2019-08-25,1.9396766
2019-08-26,1.769109
2019-08-27,1.6165137
2019-08-28,1.4701792
2019-08-29,1.3382854
2019-08-30,1.232089
2019-08-31,1.152156
2019-09-01,1.0797782
2019-09-02,1.0269283
2019-09-03,0.9879501
2019-09-04,0.9495828
2019-09-05,0.91866946
2019-09-06,0.9053583
2019-09-07,0.90934604
2019-09-08,0.9112985
2019-09-09,0.92280465
2019-09-10,0.9380607
2019-09-11,0.94388217
2019-09-12,0.9473964
2019-09-13,0.95922405
2019-09-14,0.979698
2019-09-15,0.9902591
2019-09-16,1.0033809
2019-09-17,1.0142252
2019-09-18,1.010625
2019-09-19,1.0007472
2019-09-20,0.9962465
2019-09-21,0.9984587
2019-09-22,0.98977166
2019-09-23,0.9835303
2019-09-24,0.9756739
2019-09-25,0.95470476
2019-09-26,0.9293415
2019-09-27,0.91166604
2019-09-28,0.9033144
2019-09-29,0.88684905
2019-09-30,0.8756681
2019-10-01,0.8656513
2019-10-02,0.8451388
2019-10-03,0.8225974
2019-10-04,0.80978304
2019-10-05,0.8079475
2019-10-06,0.79922813
2019-10-07,0.79657423
2019-10-08,0.79541045
2019-10-09,0.78363186
2019-10-10,0.7692858
2019-10-11,0.7637479
2019-10-12,0.76794016
2019-10-13,0.7637308
2019-10-14,0.76386786
2019-10-15,0.7636466
2019-10-16,0.75090754
2019-10-17,0.7337175
2019-10-18,0.72354245
2019-10-19,0.72146165
2019-10-20,0.7095598
2019-10-21,0.70085186
2019-10-22,0.6909413
2019-10-23,0.66800624
2019-10-24,0.64046913
2019-10-25,0.62015855
2019-10-26,0.6085104
2019-10-27,0.5879495
2019-10-28,0.57180434
2019-10-29,0.5559552
2019-10-30,0.5288131
2019-10-31,0.4989831
2019-11-01,0.4784208
2019-11-02,0.46863174
2019-11-03,0.45205128
2019-11-04,0.44196022
2019-11-05,0.43413582
2019-11-06,0.4168346
2019-11-07,0.39846116
2019-11-08,0.39073154
2019-11-09,0.3948802
2019-11-10,0.39304826
2019-11-11,0.39820796
2019-11-12,0.40582243
2019-11-13,0.40383744
2019-11-14,0.4003583
2019-11-15,0.40682113
2019-11-16,0.4242066
2019-11-17,0.4344338
2019-11-18,0.45028955
2019-11-19,0.46709138
2019-11-20,0.47268128
2019-11-21,0.47510353
2019-11-22,0.48577505
2019-11-23,0.5056974
2019-11-24,0.5168481
2019-11-25,0.53210557
2019-11-26,0.54690766
2019-11-27,0.5492402
2019-11-28,0.547309
2019-11-29,0.55270433
2019-11-30,0.56660736
2019-12-01,0.57117516
2019-12-02,0.5794611
2019-12-03,0.58706814
2019-12-04,0.5821336
2019-12-05,0.57299757
2019-12-06,0.5713654
2019-12-07,0.5785125
2019-12-08,0.57666844
2019-12-09,0.578938
2019-12-10,0.5809558
2019-12-11,0.570872
2019-12-12,0.55702436
2019-12-13,0.55110294
2019-12-14,0.5543581
2019-12-15,0.5489891
2019-12-16,0.54806745
2019-12-17,0.5471957
2019-12-18,0.53449625
2019-12-19,0.51828575
2019-12-20,0.5102425
2019-12-21,0.51161575
2019-12-22,0.5046151
2019-12-23,0.50233454
2019-12-24,0.5004101
2019-12-25,0.48700783
2019-12-26,0.47049636
